     1	      IDENTIFICATION DIVISION.							14OCT19 10:31:02  PAGE	  1
     2	      PROGRAM-ID. SALES.
     3	     *INSTALLATION. S500.
     4	     *DATE-WRITTEN. OCTOBER 7,2019.
     5	     *DATE-COMPILED. OCTOBER 7,2019.
     6	     *SECURITY. EXCLUSIVE FOR SIR BABY BOY.
     7	     *REMARKS. FINALS.
     8	      ENVIRONMENT DIVISION.
     9	      CONFIGURATION SECTION.
    10	      INPUT-OUTPUT SECTION.
    11	      FILE-CONTROL.
    12            SELECT INFILE ASSIGN TO "C:\FCOB\STORAGE.TXT".
    13            SELECT OUTFILE ASSIGN TO "C:\FCOB\RESULT.TXT".
    14            SELECT TOTFILE ASSIGN TO "C:\FCOB\TOTS.TXT".
    15	      DATA DIVISION.
    16	      FILE SECTION.
    17	      FD INFILE.
    18	      01 INREC.
    19		  05 PRODUCTCODE PIC X(7).
    20		  05 PRODUCTNAME PIC A(15).
    21		  05 QUANTITY PIC 9(3).
    22		  05 PRICE PIC 9(5).
    23	      FD OUTFILE.
    24	      01 OUTREC.
    25		  05 PCODE PIC X(7).
    26		  05 PNAME PIC A(15).
    27		  05 QTY PIC ZZ9.
    28		  05 P PIC ZZ,999.
    29	      FD TOTFILE.
    30	      01 TOT-REC.
    31		  05 FILLER PIC X(80).
    32	      WORKING-STORAGE SECTION.
    33	      01 HDG1.
    34		  05 FILLER PIC X(32).
    35            05 FILLER PIC X(16) VALUE "SALES  INVENTORY".
    36		  05 FILLER PIC X(32).
    37	      01 HDG2.
    38		  05 FILLER PIC X(16).
    39            05 FILLER PIC X(5) VALUE "CODE ".
    40		  05 FILLER PIC X(8).
    41            05 FILLER PIC X(14) VALUE "PRODUCT  NAME ".
    42		  05 FILLER PIC X(7).
    43            05 FILLER PIC X(3) VALUE "QTY".
    44		  05 FILLER PIC X(6).
    45            05 FILLER PIC X(5) VALUE "PRICE".
    46		  05 FILLER PIC X(16).
    47	      01 DISP-REC.
    48		  05 FILLER PIC X(16).
    49		  05 DPCODE PIC X(7).
    50		  05 FILLER PIC X(6).
    51		  05 DPNAME PIC A(15).
    52		  05 FILLER PIC X(6).
    53		  05 DQTY PIC ZZ9.
    54		  05 FILLER PIC X(6).
    55		  05 DP PIC ZZ,999.
    56		  05 FILLER PIC X(16).
    57	      01 ASSETS.
    58		  05 FILLER PIC X(20).
    59            05 FILLER PIC X(13) VALUE "RECORDS NUM: ".
    60		  05 A-COUNT PIC ZZ9.    61		  05 FILLER PIC X(44).							14OCT19 10:31:02  PAGE	  2
    62		  05 FILLER PIC X(80).
    63		  05 FILLER PIC X(20).
    64            05 FILLER PIC X(11) VALUE "TOTAL QTY: ".
    65		  05 A-QNUM PIC ZZZ999.
    66		  05 FILLER PIC X(43).
    67		  05 FILLER PIC X(80).
    68		  05 FILLER PIC X(20).
    69            05 FILLER PIC X(13) VALUE "ASSET(PESO): ".
    70		  05 A-TPRICE PIC ZZ,ZZ9,999.
    71		  05 FILLER PIC X(39).
    72		  05 FILLER PIC X(80).
    73	      01 NOTFOUND.
    74		  05 FILLER PIC X(15).
    75            05 FILLER PIC X(22) VALUE " PRODUCT NOT AVAILABLE".
    76		  05 FILLER PIC X(3).
    77	      01 INCODE PIC X(7).
    78	      01 BLNK-HDG.
    79		  05 FILLER PIC X(80).
    80        01 EOF PIC A(3) VALUE "NO".
    81        01 ANS PIC A VALUE "Y".
    82	      01 DEL PIC X(7) VALUE SPACES.
    83	      01 OTHER-DETAILS.
    84		  05 CHOICE PIC 9.
    85		  05 NWPROD PIC X(7) VALUE SPACES.
    86		  05 NWNAM PIC X(15) VALUE SPACES.
